333 = "Mallorca"
5095 = "Pitiusas"



#deserk's Work

#2017 Jun 5

#Caribbean
487 = "Santiago" #Jamaica
491 = "Curazao" #Curaçao

#Egypt
1231 = "Asuán" #Aswan
2317 = "Minia" #Minya
356 = "Cirenaica" #Benghazi
358 = "Alejandría" #Iskandariyya
1231 = "Asuán" #Aswan 
360 = "Quena" #Qina 
2317 = "Minia" #Minya

#Palestine
379 = "Jerusalén" #Al-Quds
5203 = "Montreal" #Wadi Araba 
382 = "Damasco" #Dimashq 



#2018 Feb 25
#southafrica
1177 = "Cabo" #or "Cabo Occidental"

#westafrica
1139 = "Costa del Oro"
1141 = "San Juan" #or "San Juan Bautista de Ajuda" (based on portuguese fort)
2290 = "Lagos"



#2018 Mar 5
#brazil
746 = "Cayena"
760 = "Puerto Seguro"
762 = "Santo Tomé"
766 = "San Vicente"

#Venezuela
2803 = "Delta Amacuro" #the current name is in english



#BT400  Overhaul Vanilla renaming
855 = "Mazatlán"	# Huichol									#Generic name
859 = "Sinaloa"	# Sinaloa											#Generic name
862 = "Opateria"	# Yaqui										#Generic name Hispanified
875 = "Hopi"	# Canyon											#Generic name
876 = "Phoenix"	# Yavapai										#Generic name
877 = "Tucson"	# Pima												#Generic name
878 = "San Juan"	# Navajo										#Iberian name
879 = "Apache"	# Apache										#Generic name
880 = "Santa Fe"	# Pueblo										#Iberian name
881 = "La Luz"	# Piro												#Iberian name
882 = "Roswell"	# Mescalero									#Sumner or Carlsbad might be better, but people love Roswell. May be considered a 'light' easter egg
2491 = "Hualapai"	# Hualapai									#Generic name
2492 = "Ciénega"	# Chiricahua								#Iberian name, properly Cienega de San Vicente
2493 = "Zuni"	# Hopi											#Generic name
2494 = "Mogollón"	# Zuni										#Iberian name
2495 = "Albuquerque"	# Acoma								#Iberian name used by Anglophone
2496 = "Jicarilla"	# Jicarilla										#Generic name
#5562 = "Xarama"	# Marien										#No localised naming used	
#5563 = "Jacmel"	# Yaquimel									#No localised naming used	
#5564 = "Gonaibo"	# Gonaibo									#No localised naming used
5565 = "Barahona"	# Baoruco									
5566 = "La Vega"	# Magua2									
#5567 = "Maguana"	# Maguana2							#No localised naming used	
5568 = "Santo Domingo"	# Hosama									
5569 = "Pinar del Rio"	# Guanahatabey							
5570 = "La Evangelista"	# Siwanea									
5571 = "Santa Clara"	# Cubanacan								
5572 = "Holguin"	# Bani											
5574 = "San Salvador"	# Guanahani								
5575 = "Fernandina"	# Yuma										
5576 = "Isabela"	# Mayaguana								
5577 = "Inagua"	# Babeke										
5578 = "Aruba"	# Ora Oubao								
5579 = "Isla de Margarita"	# Waikeri									
5581 = "Tobago"	# Tabako										
5582 = "Grenada"	# Beguia										
5583 = "Montserrat"	# Alliouagana								
5584 = "Santa Cruz"	# Ay Ay										
5585 = "San Bartolomé"	# Ouanalao									
5586 = "San Martín"	# Aloi											
#5588 = "Sermersooq"	# Sermersooq							#No localised naming used	
#5589 = "Angmagssalik"	# Angmagssalik					#No localised naming used			
#5590 = "Scoresbysund"	# Scoresbysund					#No localised naming used			
5591 = "Isabela"	# Jan Mayen									#Dutch 'Maurits Eylandt'
5592 = "Schefferville"	# North Naskapi							
5593 = "Fuerte Mackenzie"	# Caniapiscau								
#5594 = "Nitchequon"	# Nitchequon								#No localised naming used	
5595 = "Cumberland"	# Panniqtuuq								
5596 = "Rio Clyde"	# Kanngiqtugaapik						
