#Draiocht - I know it used to be 'organised' but one could hardly count on the few labelled ids and ctrl-f is needed to find anything anyway, so I just
#merged everything together to more easily search, copy, and paste. Plus it was getting to a point where there were enough changes that is was 
#pointless to compare with vanilla anyway. Hope this doesn't mess with anyone's submod.

#Using this primarily for wet tropics with 'exotic' diseases
tropical = {
	1164 1165 1166 1169 1170 1171 1172 1901 2948 2949 798 1168 1114  1117 1118 1119 1120 1121 1122 1124 1125 1126 1136 1137 1138 
	1140 1141 1143 1144 1145 1146 1147 1149 1150 1151 1152 1153 1154 1155 1160 1161 1162 1163 1249 2238 2242 2248 2250 2252 2254 
	2256 2266 2278 2280 2286 2290 2292 2294 2241 2249 2253 2255 2257 2267 2281 2283 2285 2289 2291 2293 2295 788 1182 1184 
	1185 1186 1187 1188 1189 1190 1191 1192 1195 1196 1197 1198 1199 1200 1201 1202 2950 2951 2952 4049 516 517 526 527 529 530 531 
	533 534 535 537 539 540 542 543 544 545 546 547 548 549 552 553 561 563 564 568 570 572 573 574 580 1946 1947 2026 2028 2029 2030 
	2033 2034 2036 2037 2038 2039 2041 2043 2048 2049 2050 2057 2080 2081 2083 2084 2089 2090 2091 2092 2099 2100 660 663 664 666 738 
	2155 2159 2160 2161 2162 2163 2164 2165 2166 1235 1236 1237 1238 1239 1240 1241 1242 1243 1244 1245 1792 1986 1987 1988 1989 1990 
	1991 1992 1993 1994 1995 1996 1997 1998 1999 2718 2719 2720 2721 2722 2723 2724 617 618 619 620 621 622 623 624 625 626 627 628 629 
	630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 2371 2372 2373 
	2374 2375 2376 2377 2378 2379 2380 2381 2382 2383 2384 2385 2386 2387 2388 2389 2390 2391 2392 2393 2394 2395 2396 2397 2398 2399 
	2400 2401 2402 2403 2404 2673 2674 2675 2676 2677 2678 2679 2680 2681 2682 2683 2684 2685 2686 2687 2688 2689 2690 2691 2692 2693 
	2695 2696 2697 2698 2699 2700 2701 2702 2703 2704 2705 2706 2707 2708 2709 2710 2711 2712 2713 2714 2715 2716 2717 2725 2728 2729 
	2730 2731 747 748 758 800 803 815 821 822 2811 2815 2816 2823 2830 2832 2833 2888 2889 2890 2900 2901 2902 2903 2904 2905 
	2929 2930 2931 2933 2934 2935 2943 2944 2926 2928 2945 2882 759 765 2894 2898 2899 2908 2909 2910 2911 
	766 769 2896 756 757 760 2914 2916 741 742 743 2803 2804  
