10400;3;8;18;IRreserved307;x
10401;23;58;19;IRreserved308;x
10402;3;8;20;IRreserved309;x
10403;63;158;21;IRreserved310;x
10404;83;208;22;IRreserved311;x
10405;103;8;23;IRreserved312;x
10406;123;58;24;IRreserved313;x
10407;3;8;25;IRreserved314;x
10408;163;158;26;IRreserved315;x
10409;183;208;27;IRreserved316;x
10410;203;8;28;IRreserved317;x
10411;223;58;29;IRreserved318;x
10412;243;108;30;IRreserved319;x
10413;3;158;31;IRreserved320;x
10414;23;208;32;IRreserved321;x
10415;43;8;33;IRreserved322;x
10416;3;8;34;IRreserved323;x
10417;114;110;133;LakeNeuchatel;x
10418;175;217;50;LakeLucerne;x
10419;3;8;37;IRreserved326;x
10420;3;8;38;IRreserved327;x
10421;3;8;39;IRreserved328;x
10422;3;8;40;IRreserved329;x
10423;3;8;41;IRreserved330;x
10424;3;8;42;IRreserved331;x
10425;3;8;43;IRreserved332;x
10426;3;8;44;IRreserved333;x
10427;3;8;45;IRreserved334;x
10428;3;8;46;IRreserved335;x
10429;113;48;53;IRreserved336;x
10430;135;56;54;IRreserved337;x
10431;157;64;55;IRreserved338;x
10432;63;38;61;IRreserved339;x
10433;83;48;62;IRreserved340;x
10434;143;78;65;IRreserved341;x
10435;47;24;50;Opoczno;x
10436;69;32;51;Wislica;x
10437;91;40;52;Szczyrzyca;x
10438;179;72;56;Koslin;x
10439;201;80;57;Urzedow;x
10440;3;8;58;Liw;x
10441;23;18;59;Radomsko;x
10442;43;28;60;Pyzdry;x
10443;163;88;66;Lomza;x
10444;183;98;67;Czersk;x
10445;103;58;63;Naklo;x
10446;123;68;64;Sochaczew;x
10447;3;8;69;Ciechanow;x
10448;3;8;70;IRreserved342;x
10449;3;8;71;IRreserved343;x
10450;3;8;72;IRreserved344;x
10451;3;8;73;IRreserved345;x
10452;5;38;70;IRreserved346;x
10453;7;68;71;IRreserved347;x
10454;68;126;68;IRreserved348;x
10455;11;128;73;IRreserved349;x
10456;13;158;74;IRreserved350;x
10457;15;188;75;IRreserved351;x
10458;17;218;76;Bytom;x
10459;19;248;77;Orava;x
10460;3;8;78;Nitra;x
10461;5;38;79;Miedzyrzecz;x
10462;7;68;80;Wschowa;x
10463;9;98;81;Oswiecim;x
10464;11;128;82;Javorsko;x
10465;13;158;83;Nisko;x
10466;15;188;84;Krosensko;x
10467;17;218;85;Olesnicko;x
10468;21;38;87;Cosel;x
10469;43;128;92;Tesinsko;x
10470;53;158;93;Svidnicko;x
10471;63;188;94;Brezko;x
10472;3;8;72;IRreserved346;x
10473;3;8;73;IRreserved347;x
