#AMYZONIS - MANY REWORKS DONE HERE - TROPICAL, ARID, ARCTIC CLEANED OUT DUE TO CLIMATE REWORK ON PROVINCE-BY-PROVINCES BASIS

#PROBABLY WILL BE USED FOR COLONIAL LOCKING OR SOFT WASTELANDS
tropical = {
}

arid = {
	
}
arctic = {

}

#SEASONAL CHANGES BELOW + WASTELANDS
#Generally places where snow is not unusual, but not guaranteed in a year and average winter temps is below 10, but above 0
mild_winter = {
	6 12 13 14 15 26 1981 1982 1983 1984 44 4771 55 1775 1931 1874 87 88 89 90 91	92 93 94 95 96 97 98 99 100 1742 1743 1744 1866 1865 1878 
	2973 2974 2975 167 168 4384 170 171 172 173 174 175 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196
	198 206 207 209 1745 104 107 108 111 1769 1862 233 234 235 236 237 238 239 240 241 242 243 244 4367 1860 
	1861 247 249 139 141 150 152 1765 1766 2746 159 282 283 284 285 286 287 1764 2406 2410 2411 2412 2413 2414 2447 322 
	411 1846 5295 413 415 416 417 418 421 424 425 426 427 428 429 432 433 435 436 446 447 577 437 438 439 
	440 441 442 443 454 455 457 456 464 468 2349 2356 2362 2363 2370 2416 2417 2350 678 689 693 695 696 697 698 699 700 701 703 704 
	708 709 713 715 726 1816 1850 2106 2112 2120 2131 2132 2133 2135 2136 2138 2169 2170 2177 2179 2180 2181 2182 2183 2184 508 2069
	872 891 892 896 918 934 935 936 937 941 1012 1017 1018 1023 1024 1818 1830 1831 1837 1786 1774 
	131 1828 1827 1974 1973 1970 1969 1879 1877 3000 2199 2206 2207 2208 2210 2211 2212 2213 2214 2216 2217 2218 2220 2222 2223 
	2224 2229 2230 2232 2234 2236 897 873 874 938 2515 2545 2546 2547 2548 690 691 692 694 2113 2137 2139 2178 3001 4180 4181 
	4182 4183 4184 4185 4186 4187 4189 4190 4194 4195 4198 4206 4207 4208 4211 4223 2741 2745 4227 4228 4359 4360 
	
	#New Southern Hemisphere Winters
	780 781 794 795 797 804 807 2829 2831 2836 2837 2838 2844 2861 2863 2865 2867 2940 2942 2946 2947 
	
	#Beyond the Pale
	372 373 374 4118 376 4380 3005 3006 4379 3009 4377 375 3014 4365 4362 4368 245 4375 4372 4376 4370 3028 4371 4374 4130 4373 4366 
	3034 4369 3036 4728 4739 4382 3058 4381 3060 4770 4383 3063 3064 4769 3066 4768 169 3068 4766 3070 3071 4388 3073 
	4385 10664 4389 3077 4386 4111 4387 3081 4112 3083 3089 2991 4392 4764 4390 4697 3110 3134 3135 4141 1756 4706 3164 3165 4704 
	4703 3183 3185 4176 4755 4756 3194 3243 3244 3245 4340 3261 3263 3264 3302
	
	#Beyond Typus Changes
	973 2484 2485 2477 2481 889 890 2544 931 2527 939 940 509 511 2077 2215 2221 45 1857 871 4121 210 2989 2122 2121 2192 712 2124 710 
	739 2123 711 707 2078 4554 4942 4940 5031 5045 4966 881 882 885 2492 2491 4378 4119 4120 1746 208 2755 4557 214 2990 2751 219 
	217 4789 215 4551 1747 4788 216 4553 232 228 4556 2464 2468 4142 4149 4165 4171 4298 1855 382 5205 4297 5203 379 380 2308 381 3008
