namespace = AN_culture_matrix

country_event = {
	id = AN_culture_matrix.1
	title = "AN_culture_matrix.1.t"
	desc = "AN_culture_matrix.1.d"
	picture = DIPLOMACY_eventPicture

	is_triggered_only = yes

	option = { name = "french" trigger = { any_owned_province = { OR = { culture_group = french AND = { check_variable = { which = AN_minority_culture value = 1 } NOT = { check_variable = { which = AN_minority_culture value = 35 } } } } } } country_event = { id = AN_culture_matrix_french.1 days = 0 } }
	option = { name = "scandinavian" trigger = { any_owned_province = { OR = { culture_group = scandinavian AND = { check_variable = { which = AN_minority_culture value = 35 } NOT = { check_variable = { which = AN_minority_culture value = 51 } } } } } } country_event = { id = AN_culture_matrix_scandinavian.1 days = 0 } }
	option = { name = "arawakan_g" trigger = { any_owned_province = { OR = { culture_group = arawakan_g AND = { check_variable = { which = AN_minority_culture value = 51 } NOT = { check_variable = { which = AN_minority_culture value = 78 } } } } } } country_event = { id = AN_culture_matrix_arawakan_g.1 days = 0 } }
	option = { name = "gaelic" trigger = { any_owned_province = { OR = { culture_group = gaelic AND = { check_variable = { which = AN_minority_culture value = 78 } NOT = { check_variable = { which = AN_minority_culture value = 82 } } } } } } country_event = { id = AN_culture_matrix_gaelic.1 days = 0 } }
	option = { name = "maya" trigger = { any_owned_province = { OR = { culture_group = maya AND = { check_variable = { which = AN_minority_culture value = 82 } NOT = { check_variable = { which = AN_minority_culture value = 89 } } } } } } country_event = { id = AN_culture_matrix_maya.1 days = 0 } }
	option = { name = "latin" trigger = { any_owned_province = { OR = { culture_group = latin AND = { check_variable = { which = AN_minority_culture value = 89 } NOT = { check_variable = { which = AN_minority_culture value = 121 } } } } } } country_event = { id = AN_culture_matrix_latin.1 days = 0 } }
	option = { name = "east_slavic" trigger = { any_owned_province = { OR = { culture_group = east_slavic AND = { check_variable = { which = AN_minority_culture value = 121 } NOT = { check_variable = { which = AN_minority_culture value = 140 } } } } } } country_event = { id = AN_culture_matrix_east_slavic.1 days = 0 } }
	option = { name = "samoyedic" trigger = { any_owned_province = { OR = { culture_group = samoyedic AND = { check_variable = { which = AN_minority_culture value = 140 } NOT = { check_variable = { which = AN_minority_culture value = 147 } } } } } } country_event = { id = AN_culture_matrix_samoyedic.1 days = 0 } }
	option = { name = "iberian" trigger = { any_owned_province = { OR = { culture_group = iberian AND = { check_variable = { which = AN_minority_culture value = 147 } NOT = { check_variable = { which = AN_minority_culture value = 173 } } } } } } country_event = { id = AN_culture_matrix_iberian.1 days = 0 } }
	option = { name = "west_slavic" trigger = { any_owned_province = { OR = { culture_group = west_slavic AND = { check_variable = { which = AN_minority_culture value = 173 } NOT = { check_variable = { which = AN_minority_culture value = 186 } } } } } } country_event = { id = AN_culture_matrix_west_slavic.1 days = 0 } }
	option = { name = "turko_semitic" trigger = { any_owned_province = { OR = { culture_group = turko_semitic AND = { check_variable = { which = AN_minority_culture value = 186 } NOT = { check_variable = { which = AN_minority_culture value = 225 } } } } } } country_event = { id = AN_culture_matrix_turko_semitic.1 days = 0 } }
	option = { name = "georgian" trigger = { any_owned_province = { OR = { culture_group = georgian AND = { check_variable = { which = AN_minority_culture value = 225 } NOT = { check_variable = { which = AN_minority_culture value = 231 } } } } } } country_event = { id = AN_culture_matrix_georgian.1 days = 0 } }
	option = { name = "turkish_g" trigger = { any_owned_province = { OR = { culture_group = turkish_g AND = { check_variable = { which = AN_minority_culture value = 231 } NOT = { check_variable = { which = AN_minority_culture value = 249 } } } } } } country_event = { id = AN_culture_matrix_turkish_g.1 days = 0 } }
	option = { name = "dacian" trigger = { any_owned_province = { OR = { culture_group = dacian AND = { check_variable = { which = AN_minority_culture value = 249 } NOT = { check_variable = { which = AN_minority_culture value = 254 } } } } } } country_event = { id = AN_culture_matrix_dacian.1 days = 0 } }
	option = { name = "south_slavic" trigger = { any_owned_province = { OR = { culture_group = south_slavic AND = { check_variable = { which = AN_minority_culture value = 254 } NOT = { check_variable = { which = AN_minority_culture value = 264 } } } } } } country_event = { id = AN_culture_matrix_south_slavic.1 days = 0 } }
	option = { name = "byzantine_g" trigger = { any_owned_province = { OR = { culture_group = byzantine_g AND = { check_variable = { which = AN_minority_culture value = 264 } NOT = { check_variable = { which = AN_minority_culture value = 294 } } } } } } country_event = { id = AN_culture_matrix_byzantine_g.1 days = 0 } }
	option = { name = "occitan" trigger = { any_owned_province = { OR = { culture_group = occitan AND = { check_variable = { which = AN_minority_culture value = 294 } NOT = { check_variable = { which = AN_minority_culture value = 311 } } } } } } country_event = { id = AN_culture_matrix_occitan.1 days = 0 } }
	option = { name = "southeastasian_group" trigger = { any_owned_province = { OR = { culture_group = southeastasian_group AND = { check_variable = { which = AN_minority_culture value = 311 } NOT = { check_variable = { which = AN_minority_culture value = 317 } } } } } } country_event = { id = AN_culture_matrix_southeastasian_group.1 days = 0 } }
	option = { name = "korean_g" trigger = { any_owned_province = { OR = { culture_group = korean_g AND = { check_variable = { which = AN_minority_culture value = 317 } NOT = { check_variable = { which = AN_minority_culture value = 324 } } } } } } country_event = { id = AN_culture_matrix_korean_g.1 days = 0 } }
	option = { name = "tukana_g" trigger = { any_owned_province = { OR = { culture_group = tukana_g AND = { check_variable = { which = AN_minority_culture value = 324 } NOT = { check_variable = { which = AN_minority_culture value = 330 } } } } } } country_event = { id = AN_culture_matrix_tukana_g.1 days = 0 } }
	option = { name = "british" trigger = { any_owned_province = { OR = { culture_group = british AND = { check_variable = { which = AN_minority_culture value = 330 } NOT = { check_variable = { which = AN_minority_culture value = 345 } } } } } } country_event = { id = AN_culture_matrix_british.1 days = 0 } }
	option = { name = "tamaulipecan" trigger = { any_owned_province = { OR = { culture_group = tamaulipecan AND = { check_variable = { which = AN_minority_culture value = 345 } NOT = { check_variable = { which = AN_minority_culture value = 346 } } } } } } country_event = { id = AN_culture_matrix_tamaulipecan.1 days = 0 } }
	option = { name = "otomanguean" trigger = { any_owned_province = { OR = { culture_group = otomanguean AND = { check_variable = { which = AN_minority_culture value = 346 } NOT = { check_variable = { which = AN_minority_culture value = 349 } } } } } } country_event = { id = AN_culture_matrix_otomanguean.1 days = 0 } }
	option = { name = "andean_group" trigger = { any_owned_province = { OR = { culture_group = andean_group AND = { check_variable = { which = AN_minority_culture value = 349 } NOT = { check_variable = { which = AN_minority_culture value = 360 } } } } } } country_event = { id = AN_culture_matrix_andean_group.1 days = 0 } }
	option = { name = "je_tupi" trigger = { any_owned_province = { OR = { culture_group = je_tupi AND = { check_variable = { which = AN_minority_culture value = 360 } NOT = { check_variable = { which = AN_minority_culture value = 378 } } } } } } country_event = { id = AN_culture_matrix_je_tupi.1 days = 0 } }
	option = { name = "je" trigger = { any_owned_province = { OR = { culture_group = je AND = { check_variable = { which = AN_minority_culture value = 378 } NOT = { check_variable = { which = AN_minority_culture value = 395 } } } } } } country_event = { id = AN_culture_matrix_je.1 days = 0 } }
	option = { name = "maranon" trigger = { any_owned_province = { OR = { culture_group = maranon AND = { check_variable = { which = AN_minority_culture value = 395 } NOT = { check_variable = { which = AN_minority_culture value = 401 } } } } } } country_event = { id = AN_culture_matrix_maranon.1 days = 0 } }
	option = { name = "pacific_na_dene" trigger = { any_owned_province = { OR = { culture_group = pacific_na_dene AND = { check_variable = { which = AN_minority_culture value = 401 } NOT = { check_variable = { which = AN_minority_culture value = 403 } } } } } } country_event = { id = AN_culture_matrix_pacific_na_dene.1 days = 0 } }
	option = { name = "chibchan" trigger = { any_owned_province = { OR = { culture_group = chibchan AND = { check_variable = { which = AN_minority_culture value = 403 } NOT = { check_variable = { which = AN_minority_culture value = 418 } } } } } } country_event = { id = AN_culture_matrix_chibchan.1 days = 0 } }
	option = { name = "araucanian" trigger = { any_owned_province = { OR = { culture_group = araucanian AND = { check_variable = { which = AN_minority_culture value = 418 } NOT = { check_variable = { which = AN_minority_culture value = 424 } } } } } } country_event = { id = AN_culture_matrix_araucanian.1 days = 0 } }
	option = { name = "carribean" trigger = { any_owned_province = { OR = { culture_group = carribean AND = { check_variable = { which = AN_minority_culture value = 424 } NOT = { check_variable = { which = AN_minority_culture value = 429 } } } } } } country_event = { id = AN_culture_matrix_carribean.1 days = 0 } }
	option = { name = "kongo_group" trigger = { any_owned_province = { OR = { culture_group = kongo_group AND = { check_variable = { which = AN_minority_culture value = 429 } NOT = { check_variable = { which = AN_minority_culture value = 445 } } } } } } country_event = { id = AN_culture_matrix_kongo_group.1 days = 0 } }
	option = { name = "central_algonquian" trigger = { any_owned_province = { OR = { culture_group = central_algonquian AND = { check_variable = { which = AN_minority_culture value = 445 } NOT = { check_variable = { which = AN_minority_culture value = 450 } } } } } } country_event = { id = AN_culture_matrix_central_algonquian.1 days = 0 } }
