europe = {
	#BT Bugfixes Lower Yik
	474 2367 2365 469
	#Scandinavia
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
	1930 1981 1982 1983 1984 1985 2752 4151
	#Baltic Coast
	32 33 34 35 36 37 38 39 40 41 42 43 767 770 1834 1841 1842 1935
	#Germany
	44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71
	72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 128 129 130 131 132 133 134 165 166 1757
	1758 1759 1760 1761 1762 1763 1769 1770 1771 1772 1775 1857 1858 1863 1867 1868 1869
	1870 1871 1872 1873 1874 1876 1878 1880 1931 2955 2956 2957 2964
	2965 2966 2967 2968 2969 2970 2971 2972 2973 2975 2993 2994 2995 2996  
	#Lowlands 
	87 88 89 90 91 92 93 94 95 96 97 98 99 100 1742 1743 1744 1865 1866 2974
	#Italy
	101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121
	122 123 124 125 126 127 1774 1862 1875 1933 1934
	2976 2977 2978 2979 2980 2981 2982 2983 2984 2985 2986 2992
	#Balkans
	135 4753 137 138 139 3002 141 142 143 144 145 146 147 148 149 4704 151 4756 153 154 155
	156 157 158 159 160 161 162 163 164 1756 1764 1765 1766 1767 1768 1826 1827 1828 1831
	1864 1951 1952 1953 1954 2348 2746 2750 1318 2998 3000 3001 4755
	#France
	167 168 4384 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187
	188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 1877 1879 2753 4696
	#Iberia
	206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226
	227 228 229 230 231 232 333 1745 1746 1747 1748 1749 1750 1851 2751 2754 2755
	2987 2988 2989 2990
	#British isles
	233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253
	1860 1861
	#Poland
	254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274
	275 276 277 278 279 280 281 1859 1936 1937 1938 1939 1940 1941 1942 1943 1944 1945 2405 2424
	2958 2959 2960 2961 2962 2963 2997
	#Russia
	282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302
